"ID","Date de mise à jour","Titre","Titre VO","Genre","Pays","Année","Durée","Note","Synopsis","Acteurs","Réalisateurs","Commentaires","Support","Nbre supports","Edition","Zone","Langues","Sous-titres","Audio","Bonus","Type de l'entrée","Source de l'entrée","Date de l'entrée","Prix de l'entrée","Sorti","Type de la sortie","Destinataire de la sortie","Date de la sortie","Prix de la sortie","Prêt en cours","Film vu","Référence","Chemin de la bande-annnonce","Type de chemin de la BA","Chemin du média","Type du chemin du média"
"517","2015-10-03 10:33:55","Les Frères Grimm","The Brothers Grimm","Fantastique","USA / Royaume-Uni / République Tchèque","2005","114","5","A l'aube du XIXe siècle, les frères Grimm sont connus dans toutes les campagnes pour êtres capables de vaincre les esprits maléfiques. Mais derrière cette façade, Will & Jacob cachent une lucrative entreprise d'arnaques… Aussi, lorsque les autorités les obligent à se rendre à Marbaden, victime de mystérieux enlèvements, les frères Grimm vont devoir affronter pour la première fois de leur vie, tout un monde de magie et de sortilèges peuplé des plus incroyables créatures !","Matt Damon, Heath Ledger, Peter Stormare, Lena Headey, Jonathan Price, Monica Bellucci","Terry Gilliam","Un des films que j'avais envie de voir depuis un bout de temps. Résultat : c'est décevant. D'un côté Terry Gilliam nous entraîne une fois de plus dans un tourbillon de décors fantastiques avec un bestiaire aussi impressionnant qu'improbable, d'un autre côté l'histoire reste relativement classique et l'ensemble assez lisse, si bien qu'on s'identifie jamais complètement au film. Dommage car le film a des arguments de poids : outre ce que je viens de citer, on peut invoquer des scènes d'action plutôt réussies et des effets visuels convaincants. Et comme toujours avec Gilliam, une mise en scène assez brouillonne vient un peu gâcher cela, résultat des fois on se sait pas trop où donner de la tête. Au final, c'est le manque d'équilibre entre le fond et la forme que l'on pourra regretter, Gilliam n'arrivant pas suffisamment à nous prendre aux tripes pour nous persuader que son film est bon. Une déception. ","Bluray","0","","2","Français, Anglais","Français","DTSHD-MA5.1 Français, DTSHD-MA5.1 Anglais","Commentaire audio de Terry Gilliam (VOST)Les secrets d'un conte de fées : les coulisses du tournage (16' - VOST)L'enchantement visuel : les effets spéciaux du film (8' - VOST)Scènes coupées (15' - VOST)Bandes-annonces Metropolitan (VF/VOST - HD)","","","2015-10-03","0,00","NON","","","0000-00-00","0,00","NON","OUI","","http://www.dvdfr.com/dvd/f153906-freres-grimm.html?autoplayba=1","URL","",""
"518","2015-11-08 17:17:49","127 heures","127 Hours","Aventure / Drame / Thriller","USA / Royaume-Uni","2010","94","6","Assoiffé de liberté, amoureux de la nature et sportif acharné, Aron est dans une quête perpétuelle de sensations fortes. Alors qu'il s'aventure seul dans les magnifiques gorges de l'Utah, Aron va se trouver pris au piège au fond d'un canyon, isolé de tous. Livré à lui-même au coeur de la nature, sans espoir de secours, il va devoir affronter sa vie passée et prendre une décision qui le bouleversera à jamais.","James Franco, Amber Tamblyn, Kate Mara, Clémence Poésy, Kate Burton, Lizzy Caplan, Treat Williams, Aron Ralston","Danny Boyle","Danny Boyle est connu pour être un cinéaste touche à tout. Cela lui réussit souvent, mais il y a des fois où la sauce prend un peu moins bien, comme ici. Non pas que le film soit mauvais, loin de là. Mais ce qui pose le plus problème dans ce genre de film, c'est le scénario. Il est en général mince et il faut une mise en scène extraordinaire pour faire oublier ce fait. Ici la mise en scène est pas mal mais un peu trop attrape-couillon avec ses nombreuses références publicitaires, et elle n'éclipse pas du tout le reste, si bien qu'on se rend trop vite compte des limites du scénario. Cela n'empêche pas à James Franco de proposer un jeu épatant de réalisme et d'intensité. Malgré tous les défauts qu'on peut lui reprocher, ce film reste un bon moment de cinéma, et il faut le voir au moins une fois pour se faire sa propre idée. ","Bluray","0","","2","Français, Anglais","Français","DTSHD-MA5.1 Français, DTSHD-MA5.1 Anglais","Peut contenir le DVD du film dans une pochette séparée (dans la limite des stocks disponibles)Boîtier Blu-ray avec fourreauCommentaire audio de Danny Boyle, Christian Colson et Simon Beaufoy""127 H : une vue extraordinaire"", documentaire sur la collaboration entre Danny Boyle et James Franco""Recherches et secours"", le récit des véritables recherches menées par les secours, raconté par Aron Ralston et ses prochesScènes coupéesRencontre avec Aron RalstonLe court-métrage primé aux Oscars 2011 : ""God of Love"" de Luke MathenyBande-annonceGalerie de photos","","","2015-10-03","0,00","NON","","","0000-00-00","0,00","NON","OUI","","http://www.dvdfr.com/dvd/f153056-127-heures.html?autoplayba=1","URL","",""
"519","2015-11-08 17:17:16","District 9","District 9","Science Fiction / Thriller","Afrique du Sud / Nouvelle-Zélande / USA ","2009","112","7","Des extraterrestres réfugiés sur la Terre depuis près de 30 ans deviennent un problème international explosif. Parqués dans le District 9, leur destin est entre les mains d'une multinationale, le MNU, qui s'intéresse à leur extraordinaire armement qui ne fonctionne qu'avec de l'ADN extraterrestre. Wikus, un agent de terrain du MNU, contracte un mystérieux virus qui se met à modifier son ADN. Cet homme qui permettrait de déchiffrer la technologie alien devient l'individu le plus recherché. Repoussé, isolé, sans aide ni amis, il ne lui reste qu'un seul endroit où se cacher : le District 9…","Sharlto Copley, David James, Jason Cope, William Allen Young, Robert Hobbs, Kenneth Nkosi, Nathalie Boltt, Nick Blake","Neill Blomkamp","Pour son premier long-métrage, Neill Blomkamp frappe fort avec ""District 9"". Je me souviens qu'à la sortie du film, les médias en avaient toute une histoire. Avaient-ils raison, tout comme la presse ciné française, d'encenser ce film ? A moitié en toute honnêteté. De par son contexte, ce film est indéniablement original, et dénote d'une maîtrise déjà toute professionnelle de Blomkamp, mais il faut aussi avouer (comme pour Avatar qui sortira deux mois plus tard) que le scénario est relativement classique et pèse de ce fait sur la qualité de ce film. Cela ne gâche en rien la prestation des acteurs, et surtout de Sharlto Copley, qui est juste et mesurée, et la caméra à l'épaule de Blomkamp qui renforce l'impression de réalisme du film. Tourné comme un documentaire, ""District 9"" traite de sujets universels, comme la tolérance et le respect des différences entre les êtres. S'il n'évite pas certains écueils habituels, de ce côté-là le film s'en sort bien. En bref, Blomkamp peut être fier de son film de science-fiction qui n'a rien à envier à certains films dont la réputation a été surfaite. A voir. ","Bluray","0","","2","Français, Anglais","Français","DTSHD-MA5.1 Français, DTSHD-MA5.1 Anglais","Les premiers exemplaires de cette référence étaient proposés en édition boîtier SteelBookCommentaire audio du réalisateur Neill Blomkamp""The Alien Agenda"" : journal d'un réalisateur (33' - VOST)""Créer l'univers de District 9"" (12' - VOST)""Métamorphose : la transformation de Wikus"" (9' - VOST)""Innovation : le jeu et l'improvisation dans Distric 9"" (12' - VOST)""Génération Alien"" (9' - VOST)Scènes coupées (26' - VOST)Bande-annonce et teaser","","","2015-10-03","0,00","NON","","","0000-00-00","0,00","NON","OUI","","http://www.dvdfr.com/dvd/f151827-district-9.html?autoplayba=1","URL","",""
"520","2015-11-08 17:17:22","Constantine","Constantine","Fantastique / Horreur","USA","2005","116","4","L'histoire d'un expert en démonologie, John Constantine qui a vécu, l'espace de quelques instants, tous les supplices de l'enfer. Ressuscité contre son gré, il est de retour sur Terre avec une mission : combattre et renvoyer aux Enfers les légions de Satan. Il fait alors la rencontre de l'inspectrice de police Angela Dodson pour l'aider à résoudre le mystérieux suicide de sa soeur jumelle, Isabelle. Leur enquête les conduit tout droit dans le monde des démons et des anges qui subsistent sous les trottoirs de Los Angeles. Pris dans un tourbillon d'évènements surnaturels, John et Angela deviennent de plus en plus proche pour trouver leur salut quelque soit le prix…","Keanu Reeves, Rachel Weisz, Shia LaBeouf, Djimon Hounsou, Max Baker, Pruitt Taylor Vince, Tilda Swinton, Peter Stormare","Francis Lawrence","Un film bizarre, ce ""Constantine"". Avec les moyens dont il a été doté on aurait pu s'attendre à beaucoup mieux, mais en même temps ce film recèle des qualités certaines. Par exemple ses effets spéciaux : la moitié du budget a du passer là-dedans (ce qui expliquerait pas mal de choses) et cela se voit, le rendu est quasiment bluffant, et les créatures fantastiques de très bonne facture. Autre chose : son scénario qui est assez différent de ce que l'on voit habituellement. On finit par s'y perdre un peu parfois mais le vent de la fraîcheur ou de la chaleur (au choix) est bienvenu et on s'en accommode rapidement. Malheureusement, tout cela est gâché par une volonté de trop bien faire de l'équipe du film, que ce soit le réalisateur ou les acteurs, et cela mine en partie le plaisir que l'on a à regarder le film, dommage. Quoi qu'il en soit, c'est une expérience à vivre. Aux spectateurs de se faire leur propre idée. ","Bluray","0","","2","Français, Anglais","Français, Anglais, Néerlandais, Arabe, Anglais","DD5.1 Français, DD5.1 Anglais","Commentaire audio de Francis Lawrence, Akiva Goldsman, Frank Cappello et Kevin BrodbinClip : ""Passive"" de A Perfect CircleBandes-annonces","","","2015-10-03","0,00","NON","","","0000-00-00","0,00","NON","OUI","","http://www.dvdfr.com/dvd/f18523-constantine.html?autoplayba=1","URL","",""
"521","2015-10-03 10:41:29","Les 4 fantastiques et le Surfer d'Argent","Fantastic Four: Rise of the Silver Surfer","Science Fiction / Action","USA / Allemagne / Royaume-Uni","2007","88","2","Un mystérieux Surfer d'Argent surgit de l'espace et menace l'humanité. Cet envahisseur d'une puissance extraordinaire, ultra-rapide et capable de se fondre dans n'importe quelle matière, défie les 4 Fantastiques. Le géant de pierre, l'homme élastique, la femme invisible et la torche humaine vont devoir unir leurs pouvoirs pour venir à bout de leur plus terrifiant adversaire !","Ioan Gruffudd, Jessica Alba, Chris Evans, Michael Chiklis, Julian McMahon, Kerry Washington, Andre Braugher, Laurence Fishburne","Tim Story","""Les 4 Fantastiques et le Surfer d'Argent"", voilà un film bien fade. Déjà que son prédécesseur n'était pas une référence en matière de super-héros, celui-ci se place encore en-dessous du premier. La faute à une réalisation impersonnelle, trop superficielle, des acteurs mous et peu convaincants, un scénario aussi vide que la Tamise suite au passage du Surfeur d'Argent, et des dialogues ridicules et niais. Tout le monde a faux sur toute la ligne, et la seule chose qui sauve ce film du qualificatif de navet, ce sont ses effets spéciaux, qui sont corrects et nous délivrent quelques moments agréables de course-poursuites dans les airs ou de fights intenses avec Fatalis. Personne ne l'attendait et personne ne s'en souviendra (enfin pas les cinéphiles). Dispensable. ","Bluray","0","","2","Français, Anglais","Français, Anglais, Arabe","DTS5.1 Français, DD5.1 Français, DD5.1 Anglais","Commentaire audio du réalisateur Tim StoryCommentaire audio du producteur Avi Arad et de l'équipe du film5 scènes coupées avec commentaire audio optionnel de Tim Story3 scènes de pré-visualisation avec commentaire audio optionnel de Tim StoryLa création de la ""Fantasticar""Documentaire : ""Les 4 Eléments""","","","2015-10-03","0,00","NON","","","0000-00-00","0,00","NON","OUI","","http://www.dvdfr.com/dvd/f67789-4-fantastiques-et-le-surfer-dargent.html?autoplayba=1","URL","",""
"522","2015-10-03 10:43:15","On The Docks (Sur les Quais)","","Divers","France","2013","1","2","Il y a 15 ans, un baiser resté dans les annales réunissait pour la première fois à l'écran Classique et Le Male de Jean Paul Gaultier. Depuis, ce couple incarne les amants terribles de la parfumerie.","Rianne Ten Haken, Jarrod Scott","Johnny Green, Jean Paul Gaultier","Ha ha quand je vois qu'ils ont fait une page film pour ce truc ! Voilà typiquement le genre de pub qui m'agace : une pub de parfum. Tout est trop mise en scène, tout sonne faux, du navire qui coupe la ville en deux pour s'arrêter pile poil au balcon (ç'aurait pas été drôle s'il avait défoncé l'appartement de mademoiselle hein) au dialogue débile qui se veut rebelle et contre les conventions établies. Bon il ne faut pas nier qu'il y a une certaine esthétique mais c'est quand même à chier... ","Bluray","0","","2","","","","","","","2015-10-03","0,00","NON","","","0000-00-00","0,00","NON","OUI","","http://www.allocine.fr/video/player_gen_cmedia=19538235&cfilm=223845.html","URL","",""
"523","2015-10-03 10:44:56","La Faille","Fracture","Thriller","USA","2007","109","6","Lorsque Ted Crawford découvre que sa jeune femme le trompe, il décide de la tuer… Mais en mettant au point le crime parfait. Alors que la police arrive sur les lieux du drame, l'inspecteur Nunally a deux surprises : la victime n'est pas morte, et c'est la femme avec laquelle il avait une liaison… Avec Crawford, qui a avoué la tentative d'homicide, Willy Beachum, un ambitieux procurer adjoint, sur le point d'intégrer un prestigieux cabinet d'avocats, se voit confier cette dernière affaire. Mais dans la partie qui s'annonce, rien n'est aussi évident qu'il y paraît…","Anthony Hopkins, Ryan Gosling, David Strathairn, Rosamund Pike, Embeth Davidtz, Billy Burke","Gregory Hoblit","On connaît Anthony Hopkins très à l'aise dans ce genre de rôle de psychopathe intelligent et calculateur, en revanche pour Ryan Gosling, ""La Faille"" a été une des premières incursions dans le genre du thriller. Le face à face entre les deux acteurs est intense, psychologique et réussi. Gregory Hoblit, un habitué des films de genre, impose rapidement son style, mettant en scène un scénario retors et machiavélique avec une justesse sans grosse fausse note. Même si dans la deuxième partie du film, on retrouve certains clichés inhérents à ce type de film, tout le monde s'en sort bien, réalisateur comme acteurs. Honnête mais pas révolutionnaire. ","Bluray","0","","2","Français, Anglais","Français","DD5.1 Français, DD5.1 Anglais","Boîtier keep case avec surétui2 Fins alternatives (22' - VOST)Scènes coupées (10' - VOST)Bande-annonce (VF/VOST)Bandes-annonces Métropolitan (VF/VOST)","","","2015-10-03","0,00","NON","","","0000-00-00","0,00","NON","OUI","","","","",""
"524","2015-10-03 10:47:43","Spider-Man 3","Spider-Man 3","Fantastique / Action","USA","2007","133","5","Peter Parker a enfin réussi à concilier son amour pour Mary-Jane et ses devoirs de super-héros. Mais l'horizon s'obscurcit. La brutale mutation de son costume, qui devient noir, décuple ses pouvoirs et transforme également sa personnalité pour laisser ressortir l'aspect sombre et vengeur que Peter s'efforce de contrôler. Sous l'influence de son costume, Peter devient trop sûr de lui et commence à négliger ses proches. Contraint de choisir entre le pouvoir si séduisant de ce nouveau costume et la compassion qui le caractérisait avant, Peter va faire face à ses démons lorsqu'il affrontera deux des pires méchants de l'histoire, l'Homme-sable et Vénom, dont l'extraordinaire puissance et la soif de vengeance menacent Peter et tous ceux qui lui sont chers…","Tobey Maguire, Thomas Haden Church, Topher Grace, Kirsten Dunst, James Franco, Rosemary Harris, Bryce Dallas Howard, Bruce Campbell","Sam Raimi","La première fois que j'ai vu ce film, je l'ai bien aimé. Après l'avoir revu dimanche soir, je dois avouer que je me suis fourvoyé à l'époque. Peut-être étais-je alors moins mature qu'aujourd'hui, je ne sais pas, bref toujours est-il que maintenant je vois des défauts qui m'avaient échappé la première fois. Le fait, par exemple, que les personnalités des méchants soient délaissées au profit de l'action et de leurs combats contre Spiderman, ou le fait que le scénario développe tellement d'intrigues sous-jacentes à l'histoire principale qu'on a parfois du mal à voir le lien entre les deux. Et même si les acteurs sont tous aussi convaincants les uns que les autres, même si les scènes d'action sont plus spectaculaires que jamais (normal vu le budget), le propos du film s'en trouve amoindri et par conséquent sa qualité aussi. Mais ne soyons pas non plus trop négatif, Spider-man 3 reste un divertissement agréable à regarder. Simplement, on aurait pu s'attendre à mieux. ","Bluray","0","","2","Français, Anglais","Français, Anglais","DD5.1 Français, DD5.1 Anglais","","","","2015-10-03","0,00","NON","","","0000-00-00","0,00","NON","OUI","","http://www.dvdfr.com/dvd/f58067-spider-man-3.html?autoplayba=1","URL","",""
"525","2016-05-10 08:06:29","Cloud Atlas","Cloud Atlas","Science fiction / Drame","USA / Allemagne / Hong-Kong / Singapour","2012","172","8","À travers une histoire qui se déroule sur cinq siècles dans plusieurs espaces temps, des êtres se croisent et se retrouvent d'une vie à l'autre, naissant et renaissant successivement… Tandis que leurs décisions ont des conséquences sur leur parcours, dans le passé, le présent et l'avenir lointain, un tueur devient un héros et un seul acte de générosité suffit à entraîner des répercussions pendant plusieurs siècles et à provoquer une révolution. Tout, absolument tout, est lié…","Tom Hanks, Halle Berry, Jim Broadbent, Hugo Weaving, Jim Sturgess, Doona Bae, Ben Whishaw, Keith David, James D'Arcy, Xun Zhou, David Gyasi, Susan Sarandon, Hugh Grant","Tom Tykwer, Andy Wachowski, Lana Wachowski","Six histoires, six époques différentes. On pourrait résumer ""Cloud Atlas"" ainsi, mais cela ne ferait que le desservir. Bien qu'il ait des défauts, c'est surtout par ses nombreuse qualités qu'il se fait remarquer. Les frère-soeur Wachovski et Tom Tykker, habitués à bousculer les spectateurs, nous ont encore mis une baffe dans la figure avec ce long-métrage. Tout s'entremêle d'une manière si ingénieuse, si travaillée qu'il est difficile de ne pas se laisser emporter. Les relations entre personnages, aussi complexes que complémentaires, font partie d'un tout, les actes des uns ont des conséquences inimaginables sur les autres, et, quoi que l'on fasse, les différences entre passé, présent et futur se brouillent au point de n'être plus qu'une frontière ténue entre le destin d'un et l'avenir de tous. Mais, quoi qu'il arrive, la vision globale qu'offre le film reste limpide, et claire comme de l'eau de roche. Cette réflexion est rendue possible par une brochette d'acteurs formidables, littéralement habités par leurs rôles multiples et leurs maquillages extraordinaires, rendant crédible les liens entre des époques aussi éloignées et magnifiant, par l'intensité de leu jeu, un scénario intelligent et agréablement complexe. La mise en scène alterne tour à tour scènes intimistes et course-poursuites spectaculaires, naviguant allègrement entre les genres, si bien qu'il est impossible de catégoriser ce film. Science-fiction ? Aventure ? Drame ? Fantastique ? Peut-être un peu de tout ça, mais surtout une histoire de l'homme, universelle et humaniste. Un des meilleurs films de ce début de XXIème siècle. ","Bluray","0","","2","Anglais, Français, Espagnol, Audiodescription en anglais (pour malvoyants)","Français, Espagnol, Anglais","DTSHD-MA5.1 Anglais, DD5.1 Français, DD5.1 Espagnol, DD5.1 Audiodescription en anglais (pour malvoyants)","""Un film unique"" (HD - 7'15"" - VOST)""Histoires liés"" (HD - 8' - VOST)""Une adaptation impossible"" (HD - 9'07"" - VOST)""L'essence du jeu d'acteur"" (HD - 7'20"" - VOST)""Les mystères de Cloud Atlas dévoilés"" (HD - 8'08"" - VOST)""La science-fiction audacieuse de Cloud Atlas"" (HD - 7'14"" - VOST)""Amour et désir perpétuels dans Cloud Atlas"" (HD - 7'39"" - VOST)","","","2015-10-03","0,00","NON","","","0000-00-00","0,00","NON","OUI","","http://www.dvdfr.com/dvd/f156471-cloud-atlas.html?autoplayba=1","URL","",""
"526","2015-11-08 17:16:08","Insidious","Insidious","Horreur / Thriller","USA","2010","98","4","Josh, son épouse et leurs trois enfants vivent depuis peu dans leur nouvelle maison lorsque l'aîné tombe dans un coma inexpliqué. Étrangement, une succession de phénomènes paranormaux débute peu après. Un médium leur révèle alors que l'âme de leur fils se trouve quelque part entre la vie et la mort, dans la dimension astrale, et que les manifestations sont l'oeuvre de forces maléfiques voulant s'emparer de son enveloppe corporelle. Pour le sauver, Josh va devoir lui aussi quitter son corps et s'aventurer dans l'au-delà…","Patrick Wilson, Rose Byrne, Ty Simpkins, Andrew Astor, Lin Shaye, Leigh Whannell","James Wan","Plus ou moins décrit par un certain nombre de spectateurs comme l'un des meilleurs films d'épouvante de 2011, ""Insidious"" me faisait envie depuis un moment et je me suis laissé prendre au jeu. Et le moins que l'on puisse dire, c'est que la déception a été grande. Entre une première partie complètement inintéressante parce que vue et revue un nombre incalculable de fois et une seconde partie qui part en couilles sur des ""voyages astraux"", ce film ne m'a jamais convaincu. Pourtant James Wan fait montre d'un réel savoir-faire à essayer de nous faire peur, et les acteurs sont convaincants et investis dans leurs rôles. Mais la plupart du temps, les artifices et les subterfuges tombent à l'eau, tels des pétards mouillés, et c'est plus un sentiment de perplexité qui nous gagne qu'autre chose. En fait seules quelques scènes dans le monde des esprits valent leur pesant de cacahuètes, un peu à l'image de certaines scènes glauques de ""Dead Silence"". Pas terrible. ","Bluray","0","","2","Français, Anglais","Français","DTS5.1 Français, DD2.0 Français, DD2.03d Français, DD5.1 Anglais","Copie digitale offerteEntretien avec James Wan et Leigh Whannell (14')""Sur le plateau d'Insidious"" : making of (24')Bandes-annonces","","","2015-10-03","0,00","NON","","","0000-00-00","0,00","NON","OUI","","http://www.dvdfr.com/dvd/f53706-insidious.html?autoplayba=1","URL","",""
"527","2015-11-08 17:16:46","Hellraiser - Inferno","Hellraiser: Inferno","Horreur / Policier","USA","2000","95","4","Joseph, un détective corrompu et drogué chasse un tueur qui laisse le doigt d'un enfant à la fin de chacun de ses crimes. Chaque meurtre et chaque indice le mènent de nouveau à un home : lui-même. Ce détective, encore inconnu auparavant, est entraîné sur une enquête, comme il n'en a jamais imaginée…","Craig Sheffer, Nicholas Turturro, James Remar, Doug Bradley, Nicholas Sadler, Noelle Evans, Lindsay Taylor, Matt George","Scott Derrickson","Même si le niveau baisse de suite en suite, je ne peux me résoudre à mettre une note merdique à cette saga Hellraiser, car même si elles sont fauchées, ces suites restent tout de même bien au-dessus de bon nombres de séries B du même acabit. Ici, Hellraiser cinquième du nom se contente de se reposer sur les acquis de ses aînés, et nous propose certes un scénario bien retors, mais non dénué d'une certaine ressemblance avec les précédents volets de la saga. Côté casting, c'est pas brillant brillant mais bon cela fait sourire quand les acteurs sont ridicules donc on s'en accommode. Les effets visuels sont moyens, et plus largement tout est moyen, mais l'univers de Pinhead est quand même restitué donc pour les fans de la saga (comme moi), ce film se regarde. ","Bluray","0","","2","Français, Anglais","Français","DTS5.1 Français, DTS5.1 Anglais, DD5.1 Français, DD5.1 Anglais","Les effets spéciauxEntretiens avec Doug BradleyBandes-annonces d'Hellraiser 1 et 2Lien Internet","","","2015-10-03","0,00","NON","","","0000-00-00","0,00","NON","OUI","","","","",""
"528","2015-11-08 17:17:07","H2G2 : le guide du voyageur galactique","The Hitchhiker's Guide to the Galaxy","Science Fiction / Comédie","USA / Royaume-Uni","2004","108","4","La journée commence très mal pour Arthur Dent : alors que sa maison est sur le point d'être rasée, il découvre que son meilleur ami, Ford, est en fait un extraterrestre puis apprend que la Terre va être détruite dans quelques minutes car elle se trouve sur le tracé d'une future voie express intergalactique ! Pas de panique ! Son unique chance de survivre : se faire prendre en stop par un vaisseau spatial, avec l'aide de Ford. Le voyage s'annonce tourmenté au coeur d'un univers inconnu peuplé de créatures surprenantes… au sein duquel, heureusement pour lui, il pourra compter sur le fabuleux ""Guide du voyageur galactique"" pour percer certains mystères…","Martin Freeman, Mos Def, Warwick Davis, Sam Rockwell, Stephen Fry, Zooey Deschanel, Richard Griffiths, John Malkovich, Bill Bailey, Ian McNeice, Alan Rickman","Garth Jennings","""H2G2 : le guide du voyageur galactique"" est un film vraiment bizarre... Je n'ai pas vraiment apprécié, car un certain nombre de films avant celui-ci étaient bien mieux réalisés et bien plus amusants (dans le genre parodie déjantée), mais je ne l'ai pas non plus détesté, parce que ce film recèle un paquet de bonnes trouvailles, notamment au niveau des effets visuels ou de certains concepts. Par contre, autant le dire tout de suite, autant je suis d'habitude friand de l'humour british, autant là il ne m'a quasiment pas atteint. La faute peut-être à des acteurs trop bien intentionnés et qui étaient parfois trop lourds. Au niveau du scénario, si on peut se réjouir d'avoir une première partie vraiment originale et travaillée, on s'horrifie de la seconde partie qui elle tombe dans les clichés. Dommage... Du côté positif, on relèvera la présence de Marvin, le robot dépressif (le meilleur des personnages pour moi), ainsi que des personnages sympathiques, Martin Freeman et Zooey Deschanel (les autres sont têtes à claques), quelques répliques savoureuses, et surtout des paysages et des effets visuels impressionnants. En définitive, c'est le sentiment de déception qui l'emporte chez moi. Faire à partir d'une idée de départ aussi prometteuse un film comme celui-ci me dépite. Vraiment dommage. ","Bluray","0","","2","Français, Anglais","Français, Anglais","DTS5.1 Français, DD5.1 Français, DD5.1 Anglais, PCM5.1 Anglais","Fonction démo""Complément de guide"" : supplément gag3 scènes coupées :- La Terre : inoffensive- ""On va gagner""- Des forces impossibles2 scènes vraiment coupées :- Tu peux paniquer !- Arthur s'échappe","","","2015-10-03","0,00","NON","","","0000-00-00","0,00","NON","OUI","","http://www.dvdfr.com/dvd/f150127-h2g2-le-guide-du-voyageur-galactique.html?autoplayba=1","URL","",""
"529","2015-10-03 11:43:42","Renée...","","Comédie ","France","2011","4","4","Lors d'une visite chez sa grand-mère, Eva, jeune mère célibataire, prend note de sa fameuse recette de la soupe de pois cassés. Renée, comédienne de 93 ans, lui livre son petit secret...aux vertus aphrodisiaques.","Renée Le Calm, Joséphine de Meaux, Amelle Chahbi, Samuel Nakache","Jézabel Marques Nakache","Court-métrage agréable, léger, avec des personnages drôles (Renée évidemment). Bon voilà c'est tout ce qu'on retient, car le court-métrage en lui-même ne sert, soyons honnêtes, à rien. Tout repose sur une chute qui est certes bien faite mais qui conclue d'une manière peu convaincante ce court. Dommage que le propos soit pauvre, sinon ç'aurait été vraiment amusant. ","Bluray","0","","2","","","","","","","2015-10-03","0,00","NON","","","0000-00-00","0,00","NON","OUI","","http://www.allocine.fr/video/player_gen_cmedia=19543832&cfilm=200875.html","URL","",""
"530","2015-10-09 09:30:41","Excursion dans la lune","Excursion dans la lune","Science fiction","France","1908","7","4","Des scientifiques organisent une expédition sur la lune et y découvrent un peuple étrange...","","Segundo de Chomón","Si c'était le premier film sur le thème, on aurait pu dire de l'""Excursion dans la lune"" que c'était une réussite. Cependant après le passage de Méliès ou de Booth, on ne peut, de manière objective, faire l'impasse sur le quasi plagiat du ""Voyage dans la Lune"" : même trame scénaristique, même artifices...Avec quelques années de moins, de Chomón aurait réussit son pari.","Bluray","0","","2","","","","","","","2015-10-04","0,00","NON","","","0000-00-00","0,00","NON","OUI","","","","",""
"531","2015-10-04 14:33:12","La sirène","La sirène","Fantastique","France","1904","4","5","Un magicien fait apparaître une sirène, puis se transforme lui-même en Poséidon.","Georges Méliès","Georges Méliès","Si je ne m'abuse c'est la première évocation de cette créature mythologique au cinéma, que Méliès a choisi de faire apparaître au cours d'un spectacle de magie. C'est pas mal fait grâce aux trucages du magicien français mais il n'y a rien de vraiment magique là-dedans.","Bluray","0","","2","","","","","","","2015-10-04","0,00","NON","","","0000-00-00","0,00","NON","OUI","","","","",""
"532","2015-10-09 09:22:45","Le monstre","Le monstre","Fantastique / Comédie","France","1903","3","3","Un squelette reprend vie en Egypte...","Georges Méliès","Georges Méliès","""Le monstre"" fonctionne de manière assez basique, mais l'effet recherché est atteint : l'aspect grand-guinolesque du fantôme essayant de se dépêtrer des draps dans lesquels on l'a entouré est comique et on serait presque triste de la voir disparaître à la fin. Pas mal.","Bluray","0","","2","","","","","","","2015-10-04","0,00","NON","","","0000-00-00","0,00","NON","OUI","","","","",""
"533","2015-10-09 09:29:19","Le locataire diabolique","Le locataire diabolique","Fantastique / Comédie","France","1909","6","6","Un homme se fait jeter de chez lui par son nouveau colocataire.","André Méliès, Georges Méliès","Georges Méliès","Ce ""Locataire Diabolique"" n'est ni révolutionnaire ni magistral mais fonctionne, comme la plupart des films tournés par le magicien de Montreuil, grâce à un sens du comique de situation que lui emprunteront certains des plus grands acteurs burlesques du cinéma. ","Bluray","0","","2","","","","","","","2015-10-04","0,00","NON","","","0000-00-00","0,00","NON","OUI","","","","",""
"534","2015-10-05 14:22:06","Fard","","Policier / Science Fiction / Animation","France","2009","13","6","Dans un futur proche, le monde semble fonctionner de façon efficace et contrôlée...","inconnus","David Alapont, Luis Briceno","Un court-métrage comme on aimerait en voir plus souvent ! Très bien construit au niveau du scénario et du concept, ce court a convaincu le fan de science-fiction que je suis, et j'ai donc accroché rapidement à cette utopie futuriste et plutôt originale. Le seul point gênant dans tout ça, c'est la tremblotte de la caméra ou de l'animation (difficile à dire) : la plupart du temps c'est juste un peu saccadé, mais lors de la baston ça devient difficile à supporter. A part ce bémol, ""Fard"" reste très regardable. A voir. ","Bluray","0","","2","","","","","","","2015-10-05","0,00","NON","","","0000-00-00","0,00","NON","OUI","","","","",""
